<<<<<<< HEAD
﻿  GIANT ROBOT.cpp
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(24,34): warning C4305: 'initializing': truncation from 'double' to 'float'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(34,24): warning C4305: 'initializing': truncation from 'double' to 'float'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(35,24): warning C4305: 'initializing': truncation from 'double' to 'float'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(181,29): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(216,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(220,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(240,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(241,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(174,7): warning C4101: 'head': unreferenced local variable
F:\temp\GP Assignment\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(172,7): warning C4101: 'draw': unreferenced local variable
  giant-robot-among-us.vcxproj -> F:\temp\GP Assignment\giant-robot-among-us\x64\Debug\giant-robot-among-us.exe
=======
﻿  Arms.cpp
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(12,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(13,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(16,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(21,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(25,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(30,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(31,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(32,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(33,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(37,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(40,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(41,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(42,12): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(46,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(47,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(50,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(58,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(59,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(61,15): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(62,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(63,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(67,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\Arms.cpp(68,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
